name,positions,age,team,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,Year,FG%,games_played,conferences,assists_per_game,assists_turnover_ratio
Jason Kidd,POINT GUARD,27,PHOENIX SUNS,69,232,328,403,91,403,753,166,23,286,171,1299,2001,,77,WC,9.779220779220779,2.632867132867133
John Stockton,POINT GUARD,38,UTAH JAZZ,61,132,227,278,54,173,713,132,21,203,194,944,2001,,82,WC,8.695121951219512,3.5123152709359604
Mike Bibby,POINT GUARD,22,VANCOUVER GRIZZLIES,108,285,143,188,47,257,685,107,12,248,148,1301,2001,0.454,82,Unknown,8.353658536585366,2.7620967741935485
Andre Miller,POINT GUARD,24,CLEVELAND CAVALIERS,17,64,375,450,94,266,657,119,28,265,229,1296,2001,0.452,82,EC,8.012195121951219,2.479245283018868
Gary Payton,POINT GUARD,32,SEATTLE SUPERSONICS,102,272,271,354,73,288,642,127,26,209,184,1823,2001,,79,Unknown,8.126582278481013,3.0717703349282295
Nick Van Exel,POINT GUARD,29,DENVER NUGGETS,135,358,204,249,44,197,600,61,18,165,109,1259,2001,0.414,71,WC,8.450704225352112,3.6363636363636362
Baron Davis,POINT GUARD,21,CHARLOTTE HORNETS,85,274,228,337,129,279,598,170,36,226,267,1131,2001,0.427,82,EC,7.2926829268292686,2.646017699115044
Terrell Brandon,POINT GUARD,30,MINNESOTA TIMBERWOLVES,33,91,195,224,60,238,583,161,21,155,138,1250,2001,0.451,78,WC,7.4743589743589745,3.761290322580645
Sam Cassell,POINT GUARD,31,MILWAUKEE BUCKS,30,98,277,323,46,244,580,88,8,220,214,1381,2001,0.474,76,EC,7.631578947368421,2.6363636363636362
Darrell Armstrong,POINT GUARD,32,ORLANDO MAGIC,143,403,220,249,94,249,524,135,13,200,155,1189,2001,0.412,75,EC,6.986666666666666,2.62
Andre Miller,POINT GUARD,25,CLEVELAND CAVALIERS,22,87,365,447,108,271,882,126,34,245,228,1335,2002,0.454,81,EC,10.88888888888889,3.6
Jason Kidd,POINT GUARD,28,NEW JERSEY NETS,117,364,201,247,130,465,808,175,20,286,136,1208,2002,,82,Unknown,9.853658536585366,2.825174825174825
Gary Payton,POINT GUARD,33,SEATTLE SUPERSONICS,74,236,267,335,80,316,737,131,26,209,179,1815,2002,,82,Unknown,8.987804878048781,3.526315789473684
Baron Davis,POINT GUARD,22,CHARLOTTE HORNETS,170,478,196,338,93,256,698,172,47,246,241,1484,2002,0.417,82,EC,8.512195121951219,2.83739837398374
John Stockton,POINT GUARD,39,UTAH JAZZ,25,78,275,321,59,204,674,152,24,208,209,1102,2002,,82,WC,8.21951219512195,3.2403846153846154
Stephon Marbury,POINT GUARD,24,PHOENIX SUNS,71,248,353,452,75,191,666,77,13,284,186,1674,2002,0.442,82,WC,8.121951219512194,2.3450704225352115
Jamaal Tinsley,POINT GUARD,23,INDIANA PACERS,42,175,131,186,78,220,647,138,40,270,248,751,2002,0.38,80,EC,8.0875,2.3962962962962964
Steve Nash,POINT GUARD,27,DALLAS MAVERICKS,156,343,260,293,50,204,634,53,4,229,164,1466,2002,,82,WC,7.7317073170731705,2.7685589519650655
Mark Jackson,POINT GUARD,36,NEW YORK KNICKS,79,195,87,110,56,253,605,74,1,150,162,686,2002,0.439,82,EC,7.378048780487805,4.033333333333333
Jason Williams,POINT GUARD,26,MEMPHIS GRIZZLIES,127,430,80,101,22,173,519,111,7,214,102,959,2002,0.382,65,WC,7.984615384615385,2.425233644859813
Jason Kidd,POINT GUARD,29,NEW JERSEY NETS,126,370,339,403,110,394,711,179,25,296,127,1495,2003,,80,Unknown,8.8875,2.402027027027027
Stephon Marbury,POINT GUARD,25,PHOENIX SUNS,89,296,375,467,53,210,654,108,20,263,200,1806,2003,0.439,81,WC,8.074074074074074,2.4866920152091256
Jason Williams,POINT GUARD,27,MEMPHIS GRIZZLIES,143,404,110,131,25,187,631,91,10,168,130,919,2003,0.388,76,WC,8.302631578947368,3.755952380952381
John Stockton,POINT GUARD,40,UTAH JAZZ,29,80,237,287,51,150,629,137,16,182,184,884,2003,,82,WC,7.670731707317073,3.456043956043956
Jason Terry,POINT GUARD,25,ATLANTA HAWKS,160,431,259,292,37,242,600,126,14,249,175,1395,2003,0.428,81,EC,7.407407407407407,2.4096385542168677
Steve Nash,POINT GUARD,28,DALLAS MAVERICKS,111,269,308,339,63,171,598,85,6,192,134,1455,2003,,82,WC,7.2926829268292686,3.1145833333333335
Jamaal Tinsley,POINT GUARD,24,INDIANA PACERS,46,166,80,112,58,202,548,125,18,192,201,566,2003,0.396,73,EC,7.506849315068493,2.8541666666666665
Eric Snow,POINT GUARD,29,PHILADELPHIA 76ERS,7,32,325,379,71,230,544,133,11,194,235,1054,2003,0.452,82,EC,6.634146341463414,2.804123711340206
Andre Miller,POINT GUARD,26,LOS ANGELES CLIPPERS,23,108,311,391,84,232,537,99,11,206,203,1088,2003,0.406,80,Unknown,6.7125,2.6067961165048543
Gilbert Arenas,POINT GUARD,21,GOLDEN STATE WARRIORS,109,313,370,468,97,289,514,124,17,290,260,1497,2003,0.431,82,WC,6.2682926829268295,1.7724137931034483
Steve Nash,POINT GUARD,29,DALLAS MAVERICKS,104,257,230,251,59,173,687,67,8,209,139,1128,2004,,78,WC,8.807692307692308,3.287081339712919
Jason Kidd,POINT GUARD,30,NEW JERSEY NETS,94,293,206,249,85,343,618,122,14,214,110,1036,2004,,67,Unknown,9.223880597014926,2.8878504672897196
Sam Cassell,POINT GUARD,34,MINNESOTA TIMBERWOLVES,74,186,289,331,44,227,592,102,18,220,247,1603,2004,0.488,81,WC,7.308641975308642,2.690909090909091
Eric Snow,POINT GUARD,30,PHILADELPHIA 76ERS,2,18,252,316,62,219,563,97,6,187,213,844,2004,0.413,82,EC,6.865853658536586,3.0106951871657754
Kirk Hinrich,POINT GUARD,23,CHICAGO BULLS,144,369,135,168,42,217,517,101,21,204,276,915,2004,0.386,76,EC,6.802631578947368,2.534313725490196
Baron Davis,POINT GUARD,24,NEW ORLEANS HORNETS,187,582,237,352,66,221,501,158,27,215,178,1532,2004,0.395,67,Unknown,7.477611940298507,2.3302325581395347
Andre Miller,POINT GUARD,27,DENVER NUGGETS,12,65,342,411,127,239,501,142,25,215,194,1214,2004,0.457,82,WC,6.109756097560975,2.3302325581395347
Damon Stoudamire,POINT GUARD,30,PORTLAND TRAIL BLAZERS,156,427,127,145,52,256,500,99,9,180,173,1099,2004,0.401,82,WC,6.097560975609756,2.7777777777777777
Steve Francis,POINT GUARD,26,HOUSTON ROCKETS,73,250,337,435,116,317,493,139,35,294,257,1310,2004,0.403,79,WC,6.2405063291139244,1.6768707482993197
Jason Williams,POINT GUARD,28,MEMPHIS GRIZZLIES,120,364,82,98,25,122,492,92,5,136,97,782,2004,0.407,72,WC,6.833333333333333,3.6176470588235294
Steve Nash,POINT GUARD,30,PHOENIX SUNS,94,218,211,238,57,192,861,74,6,245,136,1165,2005,,75,WC,11.48,3.5142857142857142
Stephon Marbury,POINT GUARD,27,NEW YORK KNICKS,115,325,458,549,50,198,668,122,6,233,186,1781,2005,0.462,82,EC,8.146341463414634,2.866952789699571
Allen Iverson,POINT GUARD,29,PHILADELPHIA 76ERS,104,338,656,786,51,248,596,180,9,344,140,2302,2005,,75,EC,7.946666666666666,1.7325581395348837
Brevin Knight,POINT GUARD,29,CHARLOTTE BOBCATS,3,20,167,196,21,149,591,131,5,147,192,666,2005,0.422,66,Unknown,8.954545454545455,4.020408163265306
LeBron James,SMALL FORWARD,20,CLEVELAND CAVALIERS,108,308,477,636,111,477,577,177,52,262,146,2175,2005,0.472,80,EC,7.2125,2.2022900763358777
Andre Miller,POINT GUARD,28,DENVER NUGGETS,6,39,253,302,100,238,569,121,8,220,204,1113,2005,0.477,82,WC,6.939024390243903,2.5863636363636364
Steve Francis,POINT GUARD,27,ORLANDO MAGIC,38,127,499,606,126,324,547,112,28,317,273,1663,2005,0.423,78,EC,7.012820512820513,1.725552050473186
Jason Kidd,POINT GUARD,31,NEW JERSEY NETS,129,358,142,192,94,394,545,123,9,167,110,951,2005,,66,Unknown,8.257575757575758,3.2634730538922154
Mike Bibby,POINT GUARD,26,SACRAMENTO KINGS,131,364,320,413,77,255,541,124,30,203,191,1571,2005,0.443,80,WC,6.7625,2.665024630541872
Dwyane Wade,SHOOTING GUARD,23,MIAMI HEAT,13,45,581,762,110,287,520,121,82,321,230,1854,2005,0.478,77,EC,6.753246753246753,1.6199376947040498
Steve Nash,POINT GUARD,31,PHOENIX SUNS,150,342,257,279,47,286,826,61,12,276,120,1489,2006,,79,WC,10.455696202531646,2.9927536231884058
Chauncey Billups,POINT GUARD,29,DETROIT PISTONS,184,425,465,520,41,211,699,71,8,170,160,1495,2006,0.418,81,EC,8.62962962962963,4.1117647058823525
Andre Miller,POINT GUARD,29,DENVER NUGGETS,5,27,313,424,92,259,674,106,18,256,213,1126,2006,0.463,82,WC,8.21951219512195,2.6328125
Jason Kidd,POINT GUARD,32,NEW JERSEY NETS,139,395,194,244,86,494,672,150,29,192,157,1065,2006,,80,Unknown,8.4,3.5
Chris Paul,POINT GUARD,20,NEW ORLEANS/OKLAHOMA CITY HORNETS,50,177,394,465,61,339,611,175,6,183,218,1258,2006,0.43,78,Unknown,7.833333333333333,3.33879781420765
Brevin Knight,POINT GUARD,30,CHARLOTTE BOBCATS,3,13,252,314,35,188,610,157,4,164,202,871,2006,0.399,69,Unknown,8.840579710144928,3.7195121951219514
Luke Ridnour,POINT GUARD,24,SEATTLE SUPERSONICS,43,149,199,227,47,188,550,123,22,162,178,910,2006,0.418,79,Unknown,6.962025316455696,3.3950617283950617
Joe Johnson,SHOOTING GUARD,24,ATLANTA HAWKS,128,360,261,330,98,237,536,103,31,267,187,1653,2006,0.453,82,EC,6.536585365853658,2.00749063670412
Allen Iverson,POINT GUARD,30,PHILADELPHIA 76ERS,72,223,675,829,44,188,532,140,10,248,121,2377,2006,,72,EC,7.388888888888889,2.1451612903225805
LeBron James,SMALL FORWARD,21,CLEVELAND CAVALIERS,127,379,601,814,75,481,521,123,66,260,181,2478,2006,0.48,79,EC,6.594936708860759,2.003846153846154
Steve Nash,POINT GUARD,32,PHOENIX SUNS,156,343,222,247,30,239,884,57,6,287,117,1412,2007,,76,WC,11.631578947368421,3.0801393728222997
Deron Williams,POINT GUARD,22,UTAH JAZZ,82,255,227,296,41,226,745,78,13,246,254,1297,2007,0.456,80,WC,9.3125,3.0284552845528454
Jason Kidd,POINT GUARD,33,NEW JERSEY NETS,124,361,179,230,135,520,736,127,23,213,146,1041,2007,,80,Unknown,9.2,3.455399061032864
T.J. Ford,POINT GUARD,23,TORONTO RAPTORS,21,69,240,293,53,183,595,101,8,231,186,1047,2007,0.436,75,EC,7.933333333333334,2.5757575757575757
Chris Paul,POINT GUARD,21,NEW ORLEANS/OKLAHOMA CITY HORNETS,50,143,292,357,54,226,569,118,3,161,154,1104,2007,0.437,64,Unknown,8.890625,3.5341614906832297
Raymond Felton,POINT GUARD,22,CHARLOTTE BOBCATS,103,312,204,256,51,216,545,118,10,230,180,1093,2007,0.384,78,Unknown,6.987179487179487,2.369565217391304
Baron Davis,POINT GUARD,27,GOLDEN STATE WARRIORS,85,280,275,369,51,225,509,135,29,193,181,1264,2007,0.439,63,WC,8.079365079365079,2.6373056994818653
Chauncey Billups,POINT GUARD,30,DETROIT PISTONS,109,316,386,437,23,214,502,84,17,140,161,1191,2007,0.427,70,EC,7.171428571428572,3.585714285714286
Kirk Hinrich,POINT GUARD,26,CHICAGO BULLS,140,337,237,284,32,242,500,100,23,191,274,1327,2007,0.448,80,EC,6.25,2.6178010471204187
Jamaal Tinsley,POINT GUARD,28,INDIANA PACERS,61,193,172,239,60,180,494,117,25,200,190,925,2007,0.389,72,EC,6.861111111111111,2.47
Chris Paul,POINT GUARD,22,NEW ORLEANS HORNETS,92,249,332,390,62,259,925,217,4,201,185,1684,2008,0.488,80,Unknown,11.5625,4.601990049751244
Steve Nash,POINT GUARD,33,PHOENIX SUNS,179,381,222,245,28,254,898,53,5,295,113,1371,2008,,81,WC,11.08641975308642,3.0440677966101695
Deron Williams,POINT GUARD,23,UTAH JAZZ,83,210,330,411,34,209,862,90,23,279,200,1545,2008,0.507,82,WC,10.512195121951219,3.089605734767025
José Calderón,POINT GUARD,26,TORONTO RAPTORS,79,184,109,120,34,202,678,87,6,126,134,922,2008,0.519,82,EC,8.268292682926829,5.380952380952381
Baron Davis,POINT GUARD,28,GOLDEN STATE WARRIORS,173,525,318,424,96,289,623,191,43,232,247,1791,2008,0.426,82,WC,7.597560975609756,2.685344827586207
Allen Iverson,SHOOTING GUARD,32,DENVER NUGGETS,95,275,645,797,47,196,586,160,12,245,109,2164,2008,,82,WC,7.146341463414634,2.3918367346938774
Raymond Felton,POINT GUARD,23,CHARLOTTE BOBCATS,56,200,260,325,37,199,583,96,12,213,184,1140,2008,0.413,79,Unknown,7.379746835443038,2.7370892018779345
Andre Miller,POINT GUARD,31,PHILADELPHIA 76ERS,3,34,257,333,95,229,565,105,6,206,181,1398,2008,0.492,82,EC,6.890243902439025,2.7427184466019416
LeBron James,SMALL FORWARD,23,CLEVELAND CAVALIERS,113,359,549,771,133,459,539,138,81,255,165,2250,2008,0.484,75,EC,7.1866666666666665,2.1137254901960785
Earl Watson,POINT GUARD,28,SEATTLE SUPERSONICS,49,132,111,145,43,182,531,69,11,175,158,838,2008,0.454,78,Unknown,6.8076923076923075,3.0342857142857143
Chris Paul,POINT GUARD,23,NEW ORLEANS HORNETS,64,176,455,524,69,363,861,216,10,231,212,1781,2009,0.503,78,Unknown,11.038461538461538,3.727272727272727
Deron Williams,POINT GUARD,24,UTAH JAZZ,70,226,326,384,24,171,725,73,20,228,134,1322,2009,0.471,68,WC,10.661764705882353,3.1798245614035086
Steve Nash,POINT GUARD,34,PHOENIX SUNS,108,246,196,210,19,204,717,55,10,248,108,1160,2009,,74,WC,9.68918918918919,2.8911290322580645
Jason Kidd,POINT GUARD,35,DALLAS MAVERICKS,131,323,86,105,85,415,702,160,39,185,168,731,2009,,81,WC,8.666666666666666,3.7945945945945945
Rajon Rondo,POINT GUARD,22,BOSTON CELTICS,15,48,172,268,100,316,659,149,11,209,193,953,2009,0.505,80,EC,8.2375,3.15311004784689
José Calderón,POINT GUARD,27,TORONTO RAPTORS,82,202,151,154,16,178,607,74,7,143,114,873,2009,0.497,68,EC,8.926470588235293,4.244755244755245
Dwyane Wade,SHOOTING GUARD,27,MIAMI HEAT,88,278,590,771,89,309,589,173,106,272,178,2386,2009,0.491,79,EC,7.455696202531645,2.1654411764705883
LeBron James,SMALL FORWARD,24,CLEVELAND CAVALIERS,132,384,594,762,106,507,587,137,93,241,139,2304,2009,0.489,81,EC,7.246913580246914,2.4356846473029043
Chris Duhon,POINT GUARD,26,NEW YORK KNICKS,127,325,179,209,45,201,566,72,7,221,126,880,2009,0.421,79,EC,7.1645569620253164,2.5610859728506785
Raymond Felton,POINT GUARD,24,CHARLOTTE BOBCATS,59,207,219,272,54,256,553,126,30,228,191,1162,2009,0.408,82,Unknown,6.7439024390243905,2.425438596491228
Steve Nash,POINT GUARD,35,PHOENIX SUNS,124,291,211,225,34,234,892,42,12,295,108,1333,2010,,81,WC,11.012345679012345,3.023728813559322
Deron Williams,POINT GUARD,25,UTAH JAZZ,96,259,335,418,50,253,798,96,16,252,208,1419,2010,0.469,76,WC,10.5,3.1666666666666665
Rajon Rondo,POINT GUARD,23,BOSTON CELTICS,17,80,175,282,100,260,794,189,11,246,198,1110,2010,0.508,81,EC,9.802469135802468,3.227642276422764
Jason Kidd,POINT GUARD,36,DALLAS MAVERICKS,176,414,80,99,48,397,724,145,35,195,142,824,2010,,80,WC,9.05,3.712820512820513
Russell Westbrook,POINT GUARD,21,OKLAHOMA CITY THUNDER,23,104,329,422,143,258,652,108,34,268,204,1322,2010,0.418,82,WC,7.951219512195122,2.4328358208955225
LeBron James,SMALL FORWARD,25,CLEVELAND CAVALIERS,129,387,593,773,71,483,651,125,77,261,119,2258,2010,0.503,76,EC,8.56578947368421,2.4942528735632186
Baron Davis,POINT GUARD,30,LOS ANGELES CLIPPERS,82,296,239,291,52,214,598,126,43,211,210,1145,2010,0.406,75,Unknown,7.973333333333334,2.8341232227488153
Dwyane Wade,SHOOTING GUARD,28,MIAMI HEAT,73,243,534,702,107,266,501,142,82,252,181,2045,2010,0.476,77,EC,6.5064935064935066,1.9880952380952381
Chris Paul,POINT GUARD,24,NEW ORLEANS HORNETS,52,127,161,190,20,171,480,96,8,112,118,841,2010,0.493,45,Unknown,10.666666666666666,4.285714285714286
Stephen Curry,POINT GUARD,21,GOLDEN STATE WARRIORS,166,380,177,200,48,308,472,152,19,243,252,1399,2010,0.462,80,WC,5.9,1.9423868312757202
Steve Nash,POINT GUARD,36,PHOENIX SUNS,81,205,227,249,40,220,855,48,4,265,87,1106,2011,,75,WC,11.4,3.2264150943396226
Chris Paul,POINT GUARD,25,NEW ORLEANS HORNETS,71,183,337,384,38,289,782,188,5,177,196,1268,2011,0.463,80,Unknown,9.775,4.418079096045198
Rajon Rondo,POINT GUARD,24,BOSTON CELTICS,10,43,75,132,87,210,760,153,11,234,120,721,2011,0.475,68,EC,11.176470588235293,3.247863247863248
Russell Westbrook,POINT GUARD,22,OKLAHOMA CITY THUNDER,34,103,531,631,121,258,670,155,30,316,207,1793,2011,0.442,82,WC,8.170731707317072,2.1202531645569622
Jason Kidd,POINT GUARD,37,DALLAS MAVERICKS,133,391,67,77,35,316,655,134,29,179,119,630,2011,,80,WC,8.1875,3.659217877094972
Derrick Rose,POINT GUARD,22,CHICAGO BULLS,128,385,476,555,81,249,623,85,51,278,136,2026,2011,0.445,81,EC,7.691358024691358,2.241007194244604
José Calderón,POINT GUARD,29,TORONTO RAPTORS,57,156,88,103,30,172,605,81,7,148,143,669,2011,0.44,68,EC,8.897058823529411,4.087837837837838
John Wall,POINT GUARD,20,WASHINGTON WIZARDS,34,115,301,393,35,282,574,121,35,261,175,1131,2011,0.409,69,EC,8.318840579710145,2.1992337164750957
Andre Miller,POINT GUARD,34,PORTLAND TRAIL BLAZERS,4,37,249,292,97,205,566,114,12,197,171,1029,2011,0.46,81,WC,6.987654320987654,2.8730964467005076
